[0.011s] Invoking command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/linuxuser/unitree_noitom_teleop/visualiser_ws/src/mocap_ros_urdf/unitree_h1_ros2 -DCMAKE_INSTALL_PREFIX=/home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2
[0.067s] -- The C compiler identification is GNU 11.4.0
[0.129s] -- The CXX compiler identification is GNU 11.4.0
[0.137s] -- Detecting C compiler ABI info
[0.208s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.218s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.221s] -- Detecting CXX compiler ABI info
[0.305s] -- Detecting CXX compiler ABI info - done
[0.312s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.312s] -- Detecting CXX compile features
[0.312s] -- Detecting CXX compile features - done
[0.315s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.456s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.545s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.588s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.594s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.601s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.612s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.628s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.668s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.671s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.769s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.796s] -- Found FastRTPS: /opt/ros/humble/include  
[0.842s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.851s] -- Looking for pthread.h
[0.926s] -- Looking for pthread.h - found
[0.926s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.001s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.002s] -- Found Threads: TRUE  
[1.049s] -- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.130s] -- Configuring done
[1.134s] -- Generating done
[1.136s] -- Build files have been written to: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2
[1.146s] Invoked command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/linuxuser/unitree_noitom_teleop/visualiser_ws/src/mocap_ros_urdf/unitree_h1_ros2 -DCMAKE_INSTALL_PREFIX=/home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2
[1.148s] Invoking command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2 -- -j16 -l16
[1.188s] Invoked command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2 -- -j16 -l16
[1.198s] Invoking command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2
[1.205s] -- Install configuration: ""
[1.205s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/launch
[1.205s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/launch/gazebo.launch.py
[1.206s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/launch/display.launch.py
[1.206s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/launch/rviz.rviz
[1.206s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes
[1.206s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_shoulder_roll_link.dae
[1.208s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_hip_roll_link.STL
