[0.013s] Invoking command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_g1_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/linuxuser/unitree_noitom_teleop/visualiser_ws/src/mocap_ros_urdf/unitree_g1_ros2 -DCMAKE_INSTALL_PREFIX=/home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.134s] -- The CXX compiler identification is GNU 11.4.0
[0.141s] -- Detecting C compiler ABI info
[0.213s] -- Detecting C compiler ABI info - done
[0.224s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.224s] -- Detecting C compile features
[0.224s] -- Detecting C compile features - done
[0.228s] -- Detecting CXX compiler ABI info
[0.311s] -- Detecting CXX compiler ABI info - done
[0.318s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.318s] -- Detecting CXX compile features
[0.318s] -- Detecting CXX compile features - done
[0.321s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.462s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.552s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.597s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.602s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.610s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.621s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.637s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.677s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.680s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.781s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.804s] -- Found FastRTPS: /opt/ros/humble/include  
[0.845s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.854s] -- Looking for pthread.h
[0.931s] -- Looking for pthread.h - found
[0.932s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.007s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.008s] -- Found Threads: TRUE  
[1.054s] -- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.136s] -- Configuring done
[1.140s] -- Generating done
[1.142s] -- Build files have been written to: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_g1_ros2
[1.154s] Invoked command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_g1_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/linuxuser/unitree_noitom_teleop/visualiser_ws/src/mocap_ros_urdf/unitree_g1_ros2 -DCMAKE_INSTALL_PREFIX=/home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2
[1.156s] Invoking command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_g1_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_g1_ros2 -- -j16 -l16
[1.205s] Invoked command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_g1_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_g1_ros2 -- -j16 -l16
[1.207s] Invoking command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_g1_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_g1_ros2
[1.213s] -- Install configuration: ""
[1.213s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/launch
[1.213s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/launch/gazebo.launch.py
[1.213s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/launch/display.launch.py
[1.213s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/launch/rviz.rviz
[1.214s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes
[1.214s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes/right_hip_roll_link.STL
[1.214s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes/left_ankle_pitch_link.STL
